date,inflation,interest
1959 Q2,2.12464831299521,3.27851497867395
1959 Q3,2.66105402284933,3.72524177172691
1959 Q4,2.30077298837401,4.13868168856417
1960 Q1,1.2529856252678,4.13868168856417
1960 Q2,1.52470790358515,4.01693734066497
1960 Q3,1.55290308226641,3.32801217594954
1960 Q4,1.31353491811212,3.08826730421132
1961 Q1,0.679572664163652,3.08826730421132
1961 Q2,1.31759383374759,3.08826730421132
1961 Q3,1.73162610813676,3.08826730421132
1961 Q4,0.970303309600856,3.08826730421132
1962 Q1,1.47069153008764,3.08826730421132
1962 Q2,1.53541572355577,3.08826730421132
1962 Q3,1.30922850422891,3.08826730421132
1962 Q4,0.751420806412434,3.08826730421132
1963 Q1,1.32838733869768,3.08826730421132
1963 Q2,1.50793524291087,3.08826730421132
1963 Q3,1.53038508140349,3.52016272086786
1963 Q4,1.93114682439959,3.61214702120936
1964 Q1,1.68238637601189,3.61214702120936
1964 Q2,1.20440458680229,3.61214702120936
1964 Q3,1.09875829538898,3.61214702120936
1964 Q4,1.01437775753247,3.83045027850397
1965 Q1,1.50167263735127,4.11029805350924
1965 Q2,1.25841411442533,4.21992352259897
1965 Q3,1.22440280101651,4.21685814584531
1965 Q4,1.3389386514584,4.31555186751478
1966 Q1,1.98836174289416,4.72649646793577
1966 Q2,3.23252069238956,5.10722738097908
1966 Q3,3.28336388675751,5.63804232682092
1966 Q4,3.45453181524003,5.79996368504172
1967 Q1,2.1999359744067,5.00526084211861
1967 Q2,2.66850995683935,4.12754487708111
1967 Q3,3.60477457229607,4.02502276010723
1967 Q4,4.02837358186766,4.32233401790263
1968 Q1,4.52600538624051,4.9742962825988
1968 Q2,4.62899964763184,6.25163417086081
1968 Q3,4.43309189625521,6.21252141151565
1968 Q4,4.6387149082331,6.18303330052348
1969 Q1,4.35793339309643,6.88229431351561
1969 Q2,4.75634769804992,8.81202109932386
1969 Q3,4.57615249486227,9.53251867643343
1969 Q4,4.67375900249947,9.48751405496477
1970 Q1,4.34682404647344,9.06526949523405
1970 Q2,4.49467249701376,8.31704962651083
1970 Q3,4.40358863570845,7.03691276313105
1970 Q4,5.59766680920623,5.80544304768018
1971 Q1,5.03417458999003,3.99227211201898
1971 Q2,4.5389314077795,4.73588604406199
1971 Q3,3.74566920835669,5.70487771652861
1971 Q4,2.2842557675566,4.93164107518056
1972 Q1,3.81200207800705,3.65994589305181
1972 Q2,2.6980968791608,4.45553334357642
1972 Q3,2.98621471389573,4.92135095391593
1972 Q4,2.51615117699688,5.35370718027677
1973 Q1,2.78136434742534,6.8497951384024
1973 Q2,5.40736261101008,8.24709139442608
1973 Q3,5.26038821727769,11.2964002013152
1973 Q4,5.55060111918571,10.6649907480456
1974 Q1,6.81618715074031,9.92579760614494
1974 Q2,9.80718654274997,12.080969305548
1974 Q3,11.238069500079,13.0478748699444
1974 Q4,9.68663549195356,9.93742234351107
1975 Q1,7.74257137216916,6.60120211370845
1975 Q2,6.04788439738248,5.64628155281957
1975 Q3,5.94496413552779,6.44320790586752
1975 Q4,6.48096513656083,5.64374614130416
1976 Q1,6.03455292444217,5.01640417773861
1976 Q2,4.7666999008558,5.4108115058346
1976 Q3,6.18985100240642,5.50275414735457
1976 Q4,6.24065193470314,5.06388347611704
1977 Q1,6.65976698112204,4.8370869236543
1977 Q2,6.08299511302061,5.3692501894202
1977 Q3,6.57691582452187,6.07416189465066
1977 Q4,5.79192719852614,6.82612823138349
1978 Q1,6.19917811728371,7.08907516981534
1978 Q2,6.83471340196668,7.66409670284052
1978 Q3,6.77734515714995,8.5539609316907
1978 Q4,7.13844522009128,10.2005781367464
1979 Q1,5.44915733208455,10.7519273953832
1979 Q2,8.68640697463982,10.8719761243496
1979 Q3,7.28165954194982,11.7302073746186
1979 Q4,8.29296338885382,14.7596853425867
1980 Q1,9.66221557804917,16.5008970299581
1980 Q2,8.85132906744434,13.7025862214157
1980 Q3,8.76805329821919,10.4734903194057
1980 Q4,9.66772348729459,17.4332817288888
1981 Q1,8.76723823939247,18.3148296949793
1981 Q2,7.49895358442122,19.7585384379371
1981 Q3,7.26923404849819,19.5246418716374
1981 Q4,7.07280921418903,14.7697996733129
1982 Q1,5.82290872433788,15.4915483091199
1982 Q2,5.37276205938505,15.8484131194588
1982 Q3,6.34122633472071,11.81271153095
1982 Q4,5.55047265667557,9.87288138582316
1983 Q1,5.21205068235143,9.17403475919263
1983 Q2,3.0502618774994,9.33275014212065
1983 Q3,6.01601416004968,10.0651625070476
1983 Q4,3.20386851184255,10.032668059341
1984 Q1,4.01841683482446,10.3205861818951
1984 Q2,4.66125803478723,11.2924037153987
1984 Q3,3.73165123209692,12.2404877096445
1984 Q4,2.84418756899099,9.84758389523117
1985 Q1,5.41004349548819,8.9725664710032
1985 Q2,3.46482910908035,8.36447798432511
1985 Q3,4.07277959434838,8.33804851062549
1985 Q4,2.87302179241371,8.56245324172444
1986 Q1,4.30236379207335,8.25656394144354
1986 Q2,2.72603878592032,7.26653914428783
1986 Q3,2.72463171895154,6.49822921903473
1986 Q4,3.24973192561661,6.56196736319743
1987 Q1,2.50565091694112,6.51322715037193
1987 Q2,3.85534176062939,6.97657119610944
1987 Q3,3.54621481774626,7.17959503176706
1987 Q4,4.06280299941173,7.26643004523002
1988 Q1,3.84770947993351,6.99063386900614
1988 Q2,4.81498884026597,7.5242277310148
1988 Q3,4.55997035243914,8.42737254641282
1988 Q4,4.46764139637675,8.96750250119056
1989 Q1,4.34167570145839,10.049547272639
1989 Q2,3.61767246974646,10.3639720728151
1989 Q3,2.95743547339884,9.64637941019688
1989 Q4,3.6547081998714,9.12525468856085
1990 Q1,4.58269867231765,8.72370147666122
1990 Q2,4.44177901092259,8.7152201930407
1990 Q3,4.00699838662333,8.62371318095267
1990 Q4,3.35929128538799,8.16557929941253
1991 Q1,3.53193109926516,6.73865029135481
1991 Q2,3.07545087348072,6.12352516450534
1991 Q3,3.56943493026517,5.89035102668907
1991 Q4,3.15291085082927,5.00451004210012
1992 Q1,3.04274969962362,4.16246739817483
1992 Q2,2.81714266531354,3.89672387037414
1992 Q3,2.3571297057176,3.35727903459997
1992 Q4,2.92548806870148,3.1259891468242
1993 Q1,2.74780419702782,3.13042880688412
1993 Q2,3.02731005921509,3.08826730421132
1993 Q3,2.22041303548053,3.15065212715508
1993 Q4,2.05791421924361,3.07747593572492
1994 Q1,1.81638057206793,3.31018533381842
1994 Q2,2.67888236694908,4.07616851691912
1994 Q3,2.22218115922608,4.65093182568097
1994 Q4,2.02783657425201,5.37623080728968
1995 Q1,2.09708515705862,6.06320686196729
1995 Q2,2.36634483963979,6.2930689393315
1995 Q3,1.89567028622496,6.05277491746135
1995 Q4,2.00824251676979,5.96948852354604
1996 Q1,1.56983436167487,5.5913347964573
1996 Q2,1.89442079872604,5.45955533512414
1996 Q3,1.81086014929455,5.52740256509006
1996 Q4,2.28059158504167,5.49845288937125
1997 Q1,1.57096172575212,5.49832630844771
1997 Q2,2.07874816515467,5.75908814219717
1997 Q3,0.927358488937392,5.77000706769462
1997 Q4,1.26984713670691,5.74134056369771
1998 Q1,1.17689879698034,5.75614673882561
1998 Q2,1.22630070384789,5.73423212158601
1998 Q3,1.4134039906195,5.77035670703707
1998 Q4,1.27304006945122,5.05091799888249
1999 Q1,1.29568700301307,4.91481769889239
1999 Q2,1.28799003465362,4.92986732649059
1999 Q3,1.37014827698259,5.29788322422229
1999 Q4,1.80834908355289,5.52600721831882
2000 Q1,2.18929996654008,5.9226233041725
2000 Q2,1.26845793608489,6.56646799384828
2000 Q3,1.79674066702585,6.83330858522726
2000 Q4,1.92325283081989,6.78235025965175
2001 Q1,2.30010097093633,5.8381333898686
2001 Q2,1.51246310715459,4.48276668089329
2001 Q3,1.09013300165135,3.61351713014664
2001 Q4,2.00244376641848,2.18694706024445
2002 Q1,1.16305230312883,1.77266832372187
2002 Q2,2.28649555657665,1.79009597158084
2002 Q3,1.98966086098697,1.77966444895998
2002 Q4,1.40638982211357,1.47526521941974
2003 Q1,0.963006737917968,1.27506162335229
2003 Q2,1.17551468768238,1.27213176685068
2003 Q3,1.63371402033431,1.03617747138964
2003 Q4,1.64265533050906,1.0155809082443
2004 Q1,2.45773112469543,1.02229589426179
2004 Q2,2.33788762653964,1.02916181295272
2004 Q3,1.47825664448798,1.4618469065059
2004 Q4,2.16316273944885,1.99692725378322
2005 Q1,2.78688717085934,2.53479908961645
2005 Q2,1.83275342564518,3.02971160600585
2005 Q3,1.48665588067078,3.56831307377929
2005 Q4,2.5943081617286,4.11733969816248
2006 Q1,2.26049702160751,4.62073605437987
2006 Q2,2.83136519848988,5.10067050753253
2006 Q3,2.14497364471512,5.46311944418842
2006 Q4,1.72069446760288,5.46311944418842
2007 Q1,2.8806366076222,5.47373115182139
2007 Q2,1.48755482441961,5.46672198534599
2007 Q3,1.94405319059568,5.27955247824035
2007 Q4,2.59927973642842,4.66442472643913
2008 Q1,2.22015164762511,3.27759451081155
2008 Q2,1.90683902095147,2.13691025089353
2008 Q3,1.87028446602811,1.98782326345206
2008 Q4,0.191258150074166,0.51631413046036
2009 Q1,0.366548234702468,0.184810529629575
2009 Q2,1.79979325880473,0.18266617552205
2009 Q3,1.40920632475524,0.159042054793379
2009 Q4,2.49447757855092,0.121740507558044
2010 Q1,1.16172741287749,0.13538915722815
2010 Q2,0.888997517276555,0.19628465596937
2010 Q3,0.533201874388509,0.189401171540182
2010 Q4,1.09239433393306,0.189401171540182
2011 Q1,1.89367575187171,0.158855635235411
2011 Q2,2.33509877772857,0.0946371209636476
2011 Q3,1.91718935149719,0.0845631124281931
2011 Q4,1.48379214404144,0.0743058992262791
2012 Q1,2.62124476373792,0.104897624632794
2012 Q2,1.64571263450961,0.155657930527631
2012 Q3,1.13027391960291,0.145466219345525
2012 Q4,1.76851821724656,0.162353512571833
2013 Q1,1.58162410555216,0.145203795801918
2013 Q2,1.23961549278817,0.118282466631481
2013 Q3,1.53707052168467,0.0845631124281931
2013 Q4,1.90523394174618,0.0879824164774279
2014 Q1,1.31984284960333,0.0744921618560657
2014 Q2,1.86757358646854,0.0946371209636476
2014 Q3,1.47366927773698,0.0912915313088014
2014 Q4,1.09860237622475,0.101550480699175
2015 Q1,0.731550500760959,0.111589822548064
2015 Q2,1.69778221217549,0.125087112184552
2015 Q3,1.34936701935554,0.138623810934391
2015 Q4,0.991884822313266,0.162795048526054
2016 Q1,1.64769753726823,0.365217814906993
2016 Q2,1.99176146718496,0.379196555238837
2016 Q3,1.93831049180987,0.402946631232037
2016 Q4,1.44250670413539,0.457732372978992
2017 Q1,1.64413367615095,0.713601233010519
2017 Q2,1.31993679767039,0.967385293883538
2017 Q3,1.4571118775702,1.17623371271611
2017 Q4,2.15860568567529,1.22798198417486
2018 Q1,2.26187017309916,1.47845357135545
2018 Q2,2.10547094399028,1.77592129235351
2018 Q3,1.55279165242949,1.96883112733377
2018 Q4,1.73210843413738,2.27651015244694
2019 Q1,1.0472389854629,2.4666755115637
2019 Q2,1.78863303636183,2.45955870204924
